Hello, World!<2025-06-09 10:37:25,721> <INFO    > <workflow>: Creating empty dataset directory to /workspaces/danger-classifier-model/dataset
<2025-06-09 10:37:25,724> <INFO    > <json_utils>: default class names written to config.class_mapping.default
<2025-06-09 10:37:25,726> <INFO    > <workflow>: Filtering & mapping class names for esc50
<2025-06-09 10:37:25,726> <INFO    > <json_utils>: Writing config to /workspaces/danger-classifier-model/config.json, Overiding: False
<2025-06-09 10:37:25,726> <WARNING > <json_utils>: Overwrite is set to off but esc50 is already exists. Skipping ...
<2025-06-09 10:37:26,081> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): www.kaggle.com:443
<2025-06-09 10:37:26,563> <DEBUG   > <connectionpool>: https://www.kaggle.com:443 "GET /api/v1/datasets/view/mmoreaux/environmental-sound-classification-50 HTTP/1.1" 200 None
<2025-06-09 10:37:26,568> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): www.kaggle.com:443
<2025-06-09 10:37:26,909> <DEBUG   > <connectionpool>: https://www.kaggle.com:443 "GET /api/v1/datasets/download/mmoreaux/environmental-sound-classification-50?dataset_version_number=15 HTTP/1.1" 302 0
<2025-06-09 10:37:26,911> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): storage.googleapis.com:443
<2025-06-09 10:37:27,140> <DEBUG   > <connectionpool>: https://storage.googleapis.com:443 "GET /kaggle-data-sets/3151/142598/bundle/archive.zip?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gcp-kaggle-com%40kaggle-161607.iam.gserviceaccount.com%2F20250609%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250609T103726Z&X-Goog-Expires=259200&X-Goog-SignedHeaders=host&X-Goog-Signature=eed36d780f160fa1ddfe7b4bdd7ad7730755967db94bd3234ce278c299224e4f05b5552aff36129d30b5617a6ff9dfa2a7aa671e34b253dabf2b9701f6287b05df7979146efccd68633baa091f82aa583430f2657d9f9f872766579930e02fd89e79a6aa46f764cf68fd19efb522af6dbce548c55acf61f197f9fb800815a62116e7007af8fc97781f45caf02ae7373fc5db243935fb4a8f3f5296590c578c2d7d77870508e5d94c3df24421ebce6e41b8b82cfa3c06a1b054cf0f14720315529706a143a619e69b6ec212a414b362fc747b12fa36ecf8d64f7f18fbabfd5a843c6b4baa7145bf74752ed7a810ff1d02fda713777574b36cb322dfb024e7550f HTTP/1.1" 200 1528150051
<2025-06-09 10:37:27,860> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): storage.googleapis.com:443
<2025-06-09 10:37:28,138> <DEBUG   > <connectionpool>: https://storage.googleapis.com:443 "GET /kaggle-data-sets/3151/142598/bundle/archive.zip?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gcp-kaggle-com%40kaggle-161607.iam.gserviceaccount.com%2F20250609%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250609T103726Z&X-Goog-Expires=259200&X-Goog-SignedHeaders=host&X-Goog-Signature=eed36d780f160fa1ddfe7b4bdd7ad7730755967db94bd3234ce278c299224e4f05b5552aff36129d30b5617a6ff9dfa2a7aa671e34b253dabf2b9701f6287b05df7979146efccd68633baa091f82aa583430f2657d9f9f872766579930e02fd89e79a6aa46f764cf68fd19efb522af6dbce548c55acf61f197f9fb800815a62116e7007af8fc97781f45caf02ae7373fc5db243935fb4a8f3f5296590c578c2d7d77870508e5d94c3df24421ebce6e41b8b82cfa3c06a1b054cf0f14720315529706a143a619e69b6ec212a414b362fc747b12fa36ecf8d64f7f18fbabfd5a843c6b4baa7145bf74752ed7a810ff1d02fda713777574b36cb322dfb024e7550f HTTP/1.1" 206 1332066339
<2025-06-09 10:39:22,464> <INFO    > <workflow>: Dataset "ESC-50" info saved to /workspaces/danger-classifier-model/dataset
<2025-06-09 10:39:22,487> <INFO    > <workflow>: main_df shape after filter: (520, 6)
<2025-06-09 10:39:22,487> <INFO    > <workflow>: Done filtering & mapping class names for all datasets
<2025-06-09 10:39:22,487> <INFO    > <workflow>: Main dataframe shape: (520, 6)
